	1	2	3	4	n	L	fraction_polymorphic
YSG_0367	796.0	8.0	0.0	0.0	43	804.0	0.009950248756218905
YSG_0368	1443.0	102.0	0.0	0.0	36	1545.0	0.06601941747572816
YSG_0369	931.0	56.0	0.0	0.0	43	987.0	0.05673758865248227
YSG_0370b	1281.0	9.0	0.0	0.0	43	1290.0	0.0069767441860465115
YSG_0371	302.0	124.0	12.0	0.0	31	438.0	0.3105022831050228
YSG_0372	339.0	0.0	0.0	0.0	50	339.0	0.0
YSG_0373	3410.0	25.0	0.0	0.0	41	3435.0	0.00727802037845706
YSG_0374	414.0	104.0	4.0	0.0	53	522.0	0.20689655172413793
YSG_0375	363.0	3.0	0.0	0.0	41	366.0	0.00819672131147541
YSG_0376	1571.0	159.0	1.0	0.0	37	1731.0	0.09243212016175621
YSG_0377	298.0	68.0	0.0	0.0	52	366.0	0.18579234972677597
YSG_0379	515.0	21.0	1.0	0.0	41	537.0	0.040968342644320296
YSG_0380	1093.0	16.0	1.0	0.0	37	1110.0	0.015315315315315315
YSG_0381	356.0	1.0	0.0	0.0	34	357.0	0.0028011204481792717
YSG_0382	3356.0	37.0	0.0	0.0	37	3393.0	0.010904804008252285
YSG_0383	538.0	2.0	0.0	0.0	42	540.0	0.003703703703703704
YSG_0384	420.0	3.0	0.0	0.0	48	423.0	0.0070921985815602835
YSG_0385	1554.0	12.0	0.0	0.0	40	1566.0	0.007662835249042145
YSG_0386	1829.0	238.0	0.0	0.0	25	2067.0	0.11514271891630382
YSG_0387	413.0	102.0	4.0	0.0	34	519.0	0.20423892100192678
YSG_0389	213.0	3.0	0.0	0.0	47	216.0	0.013888888888888888
YSG_0390	299.0	1.0	0.0	0.0	36	300.0	0.0033333333333333335
YSG_0392	864.0	213.0	17.0	1.0	39	1095.0	0.21095890410958903
YSG_0393b	1224.0	105.0	6.0	0.0	41	1335.0	0.08314606741573034
YSG_0394	1046.0	7.0	0.0	0.0	38	1053.0	0.006647673314339981
YSG_0395	385.0	5.0	0.0	0.0	45	390.0	0.01282051282051282
YSG_0396	253.0	2.0	0.0	0.0	44	255.0	0.00784313725490196
YSG_0397	383.0	1.0	0.0	0.0	47	384.0	0.0026041666666666665
YSG_0398	885.0	351.0	59.0	1.0	24	1296.0	0.31712962962962965
YSG_0400	736.0	11.0	0.0	0.0	38	747.0	0.014725568942436412
YSG_0401	377.0	1.0	0.0	0.0	43	378.0	0.0026455026455026454
YSG_0402	785.0	19.0	0.0	0.0	42	804.0	0.0236318407960199
YSG_0403	833.0	4.0	0.0	0.0	37	837.0	0.0047789725209080045
YSG_0405	408.0	6.0	0.0	0.0	48	414.0	0.014492753623188406
YSG_0407	847.0	141.0	2.0	0.0	48	990.0	0.14444444444444443
YSG_0408b	1035.0	89.0	1.0	0.0	39	1125.0	0.08
YSG_0409	860.0	40.0	0.0	0.0	45	900.0	0.044444444444444446
YSG_0410	730.0	47.0	3.0	0.0	50	780.0	0.0641025641025641
YSG_0411	1686.0	9.0	0.0	0.0	36	1695.0	0.005309734513274336
YSG_0412	249.0	0.0	0.0	0.0	41	249.0	0.0
YSG_0413	958.0	5.0	0.0	0.0	42	963.0	0.005192107995846314
YSG_0414	246.0	3.0	0.0	0.0	46	249.0	0.012048192771084338
YSG_0415	429.0	84.0	3.0	0.0	47	516.0	0.1686046511627907
YSG_0417	642.0	39.0	0.0	0.0	41	681.0	0.05726872246696035
YSG_0418	1063.0	17.0	0.0	0.0	37	1080.0	0.01574074074074074
YSG_0419	553.0	5.0	0.0	0.0	47	558.0	0.008960573476702509
YSG_0421	400.0	5.0	0.0	0.0	46	405.0	0.012345679012345678
YSG_0422	1900.0	211.0	7.0	0.0	37	2118.0	0.10292728989612843
YSG_0423	429.0	89.0	1.0	0.0	51	519.0	0.17341040462427745
YSG_0424	667.0	223.0	1.0	0.0	45	891.0	0.25140291806958476
YSG_0425	542.0	61.0	0.0	0.0	45	603.0	0.1011608623548922
YSG_0426	1015.0	7.0	1.0	0.0	41	1023.0	0.007820136852394917
YSG_0427	192.0	21.0	0.0	0.0	16	213.0	0.09859154929577464
YSG_0428	689.0	4.0	0.0	0.0	42	693.0	0.005772005772005772
YSG_0429	530.0	4.0	0.0	0.0	43	534.0	0.00749063670411985
YSG_0430	1943.0	103.0	3.0	0.0	34	2049.0	0.05173255246461689
YSG_0431	434.0	7.0	0.0	0.0	44	441.0	0.015873015873015872
YSG_0432	302.0	1.0	0.0	0.0	39	303.0	0.0033003300330033004
YSG_0433	993.0	3.0	0.0	0.0	30	996.0	0.0030120481927710845
YSG_0434	949.0	53.0	0.0	0.0	33	1002.0	0.05289421157684631
YSG_0435	739.0	5.0	0.0	0.0	42	744.0	0.006720430107526882
YSG_0436	777.0	6.0	0.0	0.0	36	783.0	0.007662835249042145
YSG_0439	655.0	5.0	0.0	0.0	44	660.0	0.007575757575757576
YSG_0440	223.0	50.0	0.0	0.0	40	273.0	0.18315018315018314
YSG_0441	1724.0	50.0	2.0	0.0	44	1776.0	0.02927927927927928
YSG_0442	391.0	5.0	0.0	0.0	48	396.0	0.012626262626262626
YSG_0443	529.0	5.0	0.0	0.0	41	534.0	0.009363295880149813
YSG_0445	981.0	86.0	1.0	0.0	45	1068.0	0.08146067415730338
YSG_0447	366.0	3.0	0.0	0.0	39	369.0	0.008130081300813009
YSG_0448	244.0	35.0	0.0	0.0	49	279.0	0.12544802867383512
YSG_0449	702.0	6.0	0.0	0.0	42	708.0	0.00847457627118644
YSG_0450	650.0	7.0	0.0	0.0	40	657.0	0.0106544901065449
YSG_0451b	536.0	7.0	0.0	0.0	39	543.0	0.01289134438305709
YSG_0452	1195.0	73.0	1.0	0.0	34	1269.0	0.05831363278171789
YSG_0453	1497.0	65.0	10.0	0.0	33	1572.0	0.04770992366412214
YSG_0454	824.0	187.0	0.0	0.0	5	1011.0	0.18496538081107813
YSG_0455	248.0	1.0	0.0	0.0	35	249.0	0.004016064257028112
YSG_0456	564.0	9.0	0.0	0.0	41	573.0	0.015706806282722512
YSG_0459	1937.0	19.0	0.0	0.0	33	1956.0	0.009713701431492843
YSG_0460	415.0	136.0	1.0	0.0	34	552.0	0.24818840579710144
YSG_0462	726.0	3.0	0.0	0.0	37	729.0	0.00411522633744856
YSG_0463	300.0	0.0	0.0	0.0	37	300.0	0.0
YSG_0464	548.0	60.0	1.0	0.0	31	609.0	0.10016420361247948
YSG_0465	231.0	0.0	0.0	0.0	26	231.0	0.0
YSG_0466b	604.0	128.0	6.0	0.0	39	738.0	0.18157181571815717
YSG_0467	1062.0	38.0	1.0	0.0	36	1101.0	0.035422343324250684
YSG_0468	366.0	0.0	0.0	0.0	32	366.0	0.0
YSG_0469	279.0	57.0	0.0	0.0	44	336.0	0.16964285714285715
YSG_0471	693.0	3.0	0.0	0.0	43	696.0	0.004310344827586207
YSG_0472	304.0	2.0	0.0	0.0	44	306.0	0.006535947712418301
YSG_0473	149.0	28.0	0.0	0.0	37	177.0	0.15819209039548024
YSG_0474b	398.0	4.0	0.0	0.0	38	402.0	0.009950248756218905
YSG_0475	345.0	3.0	0.0	0.0	48	348.0	0.008620689655172414
YSG_0476	1085.0	13.0	0.0	0.0	42	1098.0	0.011839708561020037
YSG_0477b	2115.0	15.0	0.0	0.0	36	2130.0	0.007042253521126761
YSG_0478	282.0	30.0	0.0	0.0	53	312.0	0.09615384615384616
YSG_0479	501.0	199.0	14.0	0.0	36	714.0	0.29831932773109243
YSG_0480	1157.0	255.0	18.0	1.0	41	1431.0	0.1914744933612858
YSG_0482	407.0	4.0	0.0	0.0	47	411.0	0.009732360097323601
YSG_0483b	693.0	44.0	1.0	0.0	24	738.0	0.06097560975609756
YSG_0484	134.0	1.0	0.0	0.0	46	135.0	0.007407407407407408
YSG_0485	261.0	6.0	0.0	0.0	35	267.0	0.02247191011235955
YSG_0486	669.0	45.0	0.0	0.0	46	714.0	0.06302521008403361
YSG_0487	696.0	6.0	0.0	0.0	39	702.0	0.008547008547008548
YSG_0489	487.0	2.0	0.0	0.0	38	489.0	0.00408997955010225
YSG_0491	1356.0	9.0	0.0	0.0	42	1365.0	0.006593406593406593
YSG_0493b	931.0	62.0	0.0	0.0	40	993.0	0.06243705941591138
YSG_0494b	779.0	163.0	6.0	0.0	47	948.0	0.17827004219409281
YSG_0495	278.0	1.0	0.0	0.0	38	279.0	0.0035842293906810036
YSG_0496	1603.0	116.0	0.0	0.0	40	1719.0	0.06748109365910412
YSG_0497	342.0	3.0	0.0	0.0	45	345.0	0.008695652173913044
YSG_0498	552.0	9.0	0.0	0.0	40	561.0	0.016042780748663103
YSG_0499b	529.0	5.0	0.0	0.0	45	534.0	0.009363295880149813
YSG_0500	1194.0	78.0	0.0	0.0	36	1272.0	0.06132075471698113
YSG_0501	344.0	4.0	0.0	0.0	45	348.0	0.011494252873563218
YSG_0502	117.0	0.0	0.0	0.0	41	117.0	0.0
YSG_0503	818.0	7.0	0.0	0.0	43	825.0	0.008484848484848486
YSG_0504	236.0	1.0	0.0	0.0	44	237.0	0.004219409282700422
YSG_0505	143.0	4.0	0.0	0.0	33	147.0	0.027210884353741496
YSG_0506	195.0	3.0	0.0	0.0	32	198.0	0.015151515151515152
YSG_0507	779.0	7.0	0.0	0.0	38	786.0	0.008905852417302799
YSG_0508	1145.0	224.0	23.0	0.0	27	1392.0	0.17744252873563218
YSG_0509	598.0	65.0	0.0	0.0	41	663.0	0.09803921568627451
YSG_0510	258.0	30.0	0.0	0.0	48	288.0	0.10416666666666667
YSG_0511	1602.0	118.0	5.0	0.0	41	1725.0	0.07130434782608695
YSG_0512	1143.0	6.0	0.0	0.0	30	1149.0	0.005221932114882507
YSG_0513	1130.0	55.0	0.0	0.0	41	1185.0	0.046413502109704644
YSG_0515	404.0	4.0	0.0	0.0	41	408.0	0.00980392156862745
YSG_0517	690.0	0.0	0.0	0.0	37	690.0	0.0
YSG_0518	893.0	4.0	0.0	0.0	33	897.0	0.004459308807134894
YSG_0519	242.0	1.0	0.0	0.0	40	243.0	0.00411522633744856
YSG_0520	736.0	5.0	0.0	0.0	49	741.0	0.006747638326585695
YSG_0521	946.0	2.0	0.0	0.0	40	948.0	0.002109704641350211
YSG_0522	701.0	104.0	2.0	0.0	47	807.0	0.13135068153655513
YSG_0523	577.0	2.0	0.0	0.0	42	579.0	0.0034542314335060447
YSG_0525	891.0	18.0	0.0	0.0	34	909.0	0.019801980198019802
YSG_0526b	579.0	6.0	0.0	0.0	54	585.0	0.010256410256410256
YSG_0527	463.0	2.0	0.0	0.0	36	465.0	0.004301075268817204
YSG_0528	212.0	1.0	0.0	0.0	39	213.0	0.004694835680751174
YSG_0529	670.0	5.0	0.0	0.0	32	675.0	0.007407407407407408
YSG_0530b	408.0	15.0	0.0	0.0	41	423.0	0.03546099290780142
YSG_0531	518.0	7.0	0.0	0.0	50	525.0	0.013333333333333334
YSG_0532	759.0	3.0	0.0	0.0	53	762.0	0.003937007874015748
YSG_0535	415.0	8.0	0.0	0.0	47	423.0	0.018912529550827423
YSG_0536	403.0	5.0	0.0	0.0	46	408.0	0.012254901960784314
YSG_0537	2027.0	468.0	31.0	0.0	24	2526.0	0.19754552652414886
YSG_0538b	211.0	17.0	0.0	0.0	29	228.0	0.07456140350877193
YSG_0539	741.0	12.0	0.0	0.0	42	753.0	0.01593625498007968
YSG_0540	808.0	2.0	0.0	0.0	41	810.0	0.0024691358024691358
YSG_0541	1607.0	145.0	3.0	0.0	34	1755.0	0.08433048433048433
YSG_0542	482.0	7.0	0.0	0.0	40	489.0	0.014314928425357873
YSG_0544	1302.0	59.0	1.0	0.0	36	1362.0	0.04405286343612335
YSG_0545	1598.0	4.0	0.0	0.0	34	1602.0	0.0024968789013732834
YSG_0546	819.0	6.0	0.0	0.0	34	825.0	0.007272727272727273
YSG_0547	873.0	9.0	0.0	0.0	38	882.0	0.01020408163265306
YSG_0548	497.0	1.0	0.0	0.0	37	498.0	0.002008032128514056
YSG_0549	335.0	1.0	0.0	0.0	38	336.0	0.002976190476190476
YSG_0551	350.0	100.0	12.0	0.0	37	462.0	0.24242424242424243
YSG_0553	755.0	4.0	0.0	0.0	45	759.0	0.005270092226613966
YSG_0554	660.0	12.0	0.0	0.0	39	672.0	0.017857142857142856
YSG_0555	1105.0	8.0	0.0	0.0	35	1113.0	0.0071877807726864335
YSG_0556	1203.0	125.0	4.0	0.0	44	1332.0	0.09684684684684684
YSG_0557	1182.0	259.0	5.0	0.0	44	1446.0	0.1825726141078838
YSG_0559	347.0	4.0	0.0	0.0	40	351.0	0.011396011396011397
YSG_0562	621.0	3.0	0.0	0.0	38	624.0	0.004807692307692308
YSG_0563	900.0	21.0	0.0	0.0	42	921.0	0.02280130293159609
YSG_0564	406.0	95.0	9.0	0.0	40	510.0	0.20392156862745098
YSG_0565	754.0	150.0	8.0	0.0	40	912.0	0.17324561403508773
YSG_0567	588.0	6.0	0.0	0.0	40	594.0	0.010101010101010102
YSG_0568	751.0	201.0	5.0	0.0	51	957.0	0.21525600835945663
YSG_0570	819.0	3.0	0.0	0.0	49	822.0	0.0036496350364963502
YSG_0571	1254.0	149.0	4.0	0.0	37	1407.0	0.10874200426439233
YSG_0572	253.0	8.0	0.0	0.0	33	261.0	0.03065134099616858
YSG_0573	704.0	13.0	0.0	0.0	36	717.0	0.01813110181311018
YSG_0574	404.0	4.0	0.0	0.0	39	408.0	0.00980392156862745
YSG_0576b	1232.0	49.0	0.0	0.0	40	1281.0	0.03825136612021858
YSG_0577	1332.0	12.0	0.0	0.0	36	1344.0	0.008928571428571428
YSG_0578b	490.0	52.0	1.0	0.0	41	543.0	0.09760589318600368
YSG_0579	467.0	136.0	14.0	1.0	34	618.0	0.24433656957928804
YSG_0580	315.0	75.0	3.0	0.0	40	393.0	0.1984732824427481
YSG_0582	359.0	26.0	2.0	0.0	41	387.0	0.07235142118863049
YSG_0584	644.0	10.0	0.0	0.0	36	654.0	0.01529051987767584
YSG_0585	483.0	6.0	0.0	0.0	41	489.0	0.012269938650306749
YSG_0586	740.0	4.0	0.0	0.0	38	744.0	0.005376344086021506
YSG_0587	557.0	122.0	4.0	1.0	39	684.0	0.18567251461988304
YSG_0588b	1189.0	5.0	0.0	0.0	40	1194.0	0.0041876046901172526
YSG_0590	2032.0	71.0	0.0	0.0	44	2103.0	0.03376129339039467
YSG_0591	781.0	44.0	0.0	0.0	47	825.0	0.05333333333333334
YSG_0592	2882.0	326.0	5.0	0.0	36	3213.0	0.10301898537192655
YSG_0593	421.0	2.0	0.0	0.0	45	423.0	0.004728132387706856
YSG_0594	649.0	11.0	0.0	0.0	43	660.0	0.016666666666666666
YSG_0596b	322.0	5.0	0.0	0.0	32	327.0	0.01529051987767584
YSG_0597	1163.0	25.0	0.0	0.0	32	1188.0	0.021043771043771045
YSG_0598	792.0	9.0	0.0	0.0	45	801.0	0.011235955056179775
YSG_0600	424.0	5.0	0.0	0.0	42	429.0	0.011655011655011656
YSG_0602	1375.0	11.0	0.0	0.0	42	1386.0	0.007936507936507936
YSG_0603	261.0	0.0	0.0	0.0	34	261.0	0.0
YSG_0604	733.0	110.0	0.0	0.0	39	843.0	0.13048635824436536
YSG_0606	302.0	16.0	0.0	0.0	39	318.0	0.050314465408805034
YSG_0607	691.0	82.0	1.0	0.0	35	774.0	0.10723514211886305
YSG_0608b	642.0	107.0	1.0	0.0	37	750.0	0.144
YSG_0609	616.0	49.0	1.0	0.0	36	666.0	0.07507507507507508
YSG_0610	399.0	9.0	0.0	0.0	40	408.0	0.022058823529411766
YSG_0611	1108.0	8.0	0.0	0.0	38	1116.0	0.007168458781362007
YSG_0612	191.0	1.0	0.0	0.0	34	192.0	0.005208333333333333
YSG_0613	953.0	218.0	11.0	0.0	32	1182.0	0.19373942470389172
YSG_0614	552.0	104.0	1.0	0.0	47	657.0	0.1598173515981735
YSG_0615	215.0	34.0	0.0	0.0	47	249.0	0.13654618473895583
YSG_0616	505.0	44.0	0.0	0.0	43	549.0	0.08014571948998178
YSG_0617	665.0	4.0	0.0	0.0	45	669.0	0.005979073243647235
YSG_0618	928.0	8.0	0.0	0.0	38	936.0	0.008547008547008548
YSG_0619	455.0	1.0	0.0	0.0	38	456.0	0.0021929824561403508
YSG_0621	1064.0	10.0	0.0	0.0	42	1074.0	0.00931098696461825
YSG_0622	213.0	23.0	1.0	0.0	40	237.0	0.10126582278481013
YSG_0623	1084.0	8.0	0.0	0.0	33	1092.0	0.007326007326007326
YSG_0624	1460.0	13.0	0.0	0.0	41	1473.0	0.008825526137135099
YSG_0625	641.0	91.0	0.0	0.0	41	732.0	0.12431693989071038
YSG_0626	868.0	67.0	1.0	0.0	42	936.0	0.07264957264957266
YSG_0627	783.0	182.0	19.0	0.0	38	984.0	0.20426829268292682
YSG_0628	402.0	75.0	0.0	0.0	28	477.0	0.15723270440251572
YSG_0629	648.0	165.0	6.0	0.0	44	819.0	0.2087912087912088
YSG_0630	1307.0	12.0	1.0	0.0	32	1320.0	0.009848484848484848
YSG_0631	762.0	158.0	0.0	1.0	44	921.0	0.17263843648208468
YSG_0632	281.0	16.0	0.0	0.0	42	297.0	0.05387205387205387
YSG_0633	553.0	5.0	0.0	0.0	35	558.0	0.008960573476702509
YSG_0634	932.0	13.0	0.0	0.0	38	945.0	0.013756613756613757
YSG_0635	524.0	4.0	0.0	0.0	38	528.0	0.007575757575757576
YSG_0636	1341.0	116.0	1.0	0.0	26	1458.0	0.08024691358024691
YSG_0637	238.0	2.0	0.0	0.0	35	240.0	0.008333333333333333
YSG_0639	290.0	16.0	0.0	0.0	39	306.0	0.05228758169934641
YSG_0640	994.0	50.0	0.0	0.0	26	1044.0	0.04789272030651341
YSG_0642	741.0	163.0	2.0	0.0	27	906.0	0.18211920529801323
YSG_0644	978.0	12.0	0.0	0.0	40	990.0	0.012121212121212121
YSG_0645	281.0	1.0	0.0	0.0	43	282.0	0.0035460992907801418
YSG_0648	1333.0	254.0	21.0	0.0	38	1608.0	0.17101990049751245
YSG_0649	714.0	75.0	0.0	0.0	39	789.0	0.09505703422053231
YSG_0650	174.0	0.0	0.0	0.0	33	174.0	0.0
YSG_0651	322.0	2.0	0.0	0.0	33	324.0	0.006172839506172839
YSG_0652	568.0	53.0	0.0	0.0	37	621.0	0.0853462157809984
YSG_0653	336.0	66.0	0.0	0.0	44	402.0	0.16417910447761194
YSG_0654	458.0	1.0	0.0	0.0	43	459.0	0.002178649237472767
YSG_0655	896.0	102.0	1.0	0.0	26	999.0	0.1031031031031031
YSG_0656	1351.0	420.0	58.0	4.0	29	1833.0	0.2629569012547736
YSG_0657	834.0	56.0	1.0	0.0	38	891.0	0.06397306397306397
YSG_0658	1169.0	401.0	26.0	0.0	35	1596.0	0.2675438596491228
YSG_0659	867.0	128.0	1.0	0.0	21	996.0	0.12951807228915663
YSG_0660	376.0	8.0	0.0	0.0	36	384.0	0.020833333333333332
YSG_0661	1496.0	171.0	10.0	0.0	40	1677.0	0.10793082886106142
YSG_0663	1157.0	89.0	2.0	0.0	34	1248.0	0.07291666666666667
YSG_0664	404.0	4.0	0.0	0.0	39	408.0	0.00980392156862745
YSG_0665	267.0	14.0	1.0	0.0	40	282.0	0.05319148936170213
YSG_0666	613.0	2.0	0.0	0.0	47	615.0	0.0032520325203252032
YSG_0668	612.0	3.0	0.0	0.0	40	615.0	0.004878048780487805
YSG_0669	109.0	11.0	0.0	0.0	47	120.0	0.09166666666666666
YSG_0670	157.0	37.0	1.0	0.0	47	195.0	0.19487179487179487
YSG_0671	646.0	29.0	0.0	0.0	35	675.0	0.04296296296296296
YSG_0672	1160.0	7.0	0.0	0.0	37	1167.0	0.005998286203941731
YSG_0673	479.0	25.0	0.0	0.0	38	504.0	0.0496031746031746
YSG_0674	507.0	0.0	0.0	0.0	41	507.0	0.0
YSG_0675	666.0	61.0	2.0	0.0	43	729.0	0.08641975308641975
YSG_0676	1028.0	215.0	23.0	0.0	48	1266.0	0.18799368088467613
YSG_0677b	1013.0	7.0	0.0	0.0	34	1020.0	0.006862745098039216
YSG_0678	1040.0	13.0	0.0	0.0	40	1053.0	0.012345679012345678
YSG_0679	740.0	7.0	0.0	0.0	42	747.0	0.009370816599732263
YSG_0680	501.0	21.0	0.0	0.0	44	522.0	0.040229885057471264
YSG_0681	558.0	3.0	0.0	0.0	41	561.0	0.0053475935828877
YSG_0682	1748.0	49.0	0.0	0.0	25	1797.0	0.027267668336115748
YSG_0683	794.0	55.0	0.0	0.0	30	849.0	0.06478209658421673
YSG_0684	397.0	2.0	0.0	0.0	47	399.0	0.005012531328320802
YSG_0686	423.0	6.0	0.0	0.0	53	429.0	0.013986013986013986
YSG_0687b	529.0	35.0	0.0	0.0	46	564.0	0.06205673758865248
YSG_0688	359.0	1.0	0.0	0.0	46	360.0	0.002777777777777778
YSG_0689b	817.0	5.0	0.0	0.0	35	822.0	0.006082725060827251
YSG_0690	2288.0	106.0	0.0	0.0	31	2394.0	0.04427736006683375
YSG_0691	459.0	9.0	0.0	0.0	52	468.0	0.019230769230769232
YSG_0693	250.0	11.0	0.0	0.0	41	261.0	0.0421455938697318
YSG_0694	505.0	14.0	0.0	0.0	40	519.0	0.02697495183044316
YSG_0696	769.0	25.0	1.0	0.0	34	795.0	0.03270440251572327
YSG_0697	658.0	65.0	0.0	0.0	36	723.0	0.08990318118948824
YSG_0698	391.0	32.0	0.0	0.0	31	423.0	0.07565011820330969
YSG_0699	667.0	5.0	0.0	0.0	31	672.0	0.00744047619047619
YSG_0700	1214.0	7.0	0.0	0.0	36	1221.0	0.005733005733005733
YSG_0701	585.0	6.0	0.0	0.0	40	591.0	0.01015228426395939
YSG_0702	1415.0	4.0	0.0	0.0	32	1419.0	0.0028188865398167725
YSG_0703	2074.0	11.0	0.0	0.0	37	2085.0	0.005275779376498801
YSG_0705	1089.0	6.0	0.0	0.0	40	1095.0	0.005479452054794521
YSG_0706	406.0	2.0	0.0	0.0	35	408.0	0.004901960784313725
YSG_0707	400.0	2.0	0.0	0.0	26	402.0	0.004975124378109453
YSG_0708	1901.0	617.0	14.0	0.0	34	2532.0	0.24921011058451817
YSG_0709	493.0	5.0	0.0	0.0	46	498.0	0.010040160642570281
YSG_0710	669.0	114.0	3.0	0.0	38	786.0	0.14885496183206107
YSG_0711	708.0	110.0	4.0	0.0	37	822.0	0.1386861313868613
YSG_0712	1050.0	6.0	0.0	0.0	37	1056.0	0.005681818181818182
YSG_0714	426.0	6.0	0.0	0.0	46	432.0	0.013888888888888888
YSG_0715	190.0	2.0	0.0	0.0	38	192.0	0.010416666666666666
YSG_0716	1333.0	108.0	1.0	1.0	28	1443.0	0.07623007623007623
YSG_0717	641.0	7.0	0.0	0.0	40	648.0	0.010802469135802469
YSG_0719b	788.0	1.0	0.0	0.0	37	789.0	0.0012674271229404308
YSG_0720	1350.0	9.0	0.0	0.0	46	1359.0	0.006622516556291391
YSG_0721	305.0	1.0	0.0	0.0	32	306.0	0.0032679738562091504
YSG_0722	1305.0	252.0	0.0	0.0	34	1557.0	0.16184971098265896
YSG_0723	691.0	5.0	0.0	0.0	41	696.0	0.007183908045977011
YSG_0724	149.0	1.0	0.0	0.0	34	150.0	0.006666666666666667
YSG_0726	615.0	71.0	3.0	1.0	19	690.0	0.10869565217391304
YSG_0727	1013.0	22.0	0.0	0.0	8	1035.0	0.021256038647342997
YSG_0728	717.0	20.0	1.0	0.0	44	738.0	0.028455284552845527
YSG_0729	407.0	1.0	0.0	0.0	44	408.0	0.0024509803921568627
YSG_0730	286.0	47.0	3.0	0.0	41	336.0	0.1488095238095238
YSG_0731	2079.0	9.0	0.0	0.0	35	2088.0	0.004310344827586207
YSG_0732	1252.0	41.0	0.0	0.0	31	1293.0	0.0317092034029389
YSG_0733	1542.0	227.0	1.0	0.0	29	1770.0	0.1288135593220339
YSG_0734	876.0	9.0	0.0	0.0	31	885.0	0.010169491525423728
YSG_0735	127.0	2.0	0.0	0.0	35	129.0	0.015503875968992248
YSG_0736	1357.0	8.0	0.0	0.0	38	1365.0	0.005860805860805861
YSG_0737	811.0	8.0	0.0	0.0	29	819.0	0.009768009768009768
YSG_0738	238.0	2.0	0.0	0.0	46	240.0	0.008333333333333333
YSG_0739	633.0	30.0	0.0	0.0	20	663.0	0.04524886877828054
YSG_0740	196.0	11.0	0.0	0.0	25	207.0	0.05314009661835749
YSG_0741	343.0	14.0	0.0	0.0	27	357.0	0.0392156862745098
YSG_0742b	961.0	22.0	1.0	0.0	34	984.0	0.023373983739837397
YSG_0743	831.0	21.0	0.0	0.0	34	852.0	0.02464788732394366
YSG_0744	303.0	3.0	0.0	0.0	38	306.0	0.00980392156862745
YSG_0745	271.0	17.0	0.0	0.0	40	288.0	0.059027777777777776
YSG_0746	1327.0	8.0	0.0	0.0	31	1335.0	0.00599250936329588
YSG_0747	918.0	12.0	0.0	0.0	32	930.0	0.012903225806451613
YSG_0749	487.0	8.0	0.0	0.0	38	495.0	0.01616161616161616
YSG_0750	497.0	4.0	0.0	0.0	33	501.0	0.007984031936127744
YSG_0751	911.0	7.0	0.0	0.0	40	918.0	0.007625272331154684
YSG_0752	1391.0	4.0	0.0	0.0	29	1395.0	0.002867383512544803
YSG_0753	877.0	5.0	0.0	0.0	35	882.0	0.005668934240362812
YSG_0754	1069.0	2.0	0.0	0.0	31	1071.0	0.0018674136321195146
YSG_0755	288.0	0.0	0.0	0.0	34	288.0	0.0
YSG_0756	626.0	34.0	0.0	0.0	43	660.0	0.051515151515151514
YSG_0757	1699.0	82.0	1.0	0.0	32	1782.0	0.04657687991021325
YSG_0758	913.0	71.0	0.0	0.0	48	984.0	0.07215447154471545
YSG_0759	682.0	2.0	0.0	0.0	28	684.0	0.0029239766081871343
YSG_0760	412.0	5.0	0.0	0.0	42	417.0	0.011990407673860911
YSG_0761	444.0	99.0	0.0	0.0	29	543.0	0.18232044198895028
YSG_0762	295.0	2.0	0.0	0.0	35	297.0	0.006734006734006734
YSG_0763	1412.0	33.0	1.0	0.0	38	1446.0	0.02351313969571231
YSG_0764	607.0	5.0	0.0	0.0	45	612.0	0.008169934640522876
YSG_0765	716.0	45.0	1.0	0.0	40	762.0	0.06036745406824147
YSG_0766	550.0	8.0	0.0	0.0	33	558.0	0.014336917562724014
YSG_0767	692.0	4.0	0.0	0.0	37	696.0	0.005747126436781609
YSG_0768	671.0	146.0	8.0	0.0	35	825.0	0.18666666666666668
YSG_0769	397.0	50.0	0.0	0.0	37	447.0	0.11185682326621924
YSG_0770	233.0	1.0	0.0	0.0	34	234.0	0.004273504273504274
YSG_0771	579.0	6.0	0.0	0.0	43	585.0	0.010256410256410256
YSG_0772	297.0	3.0	0.0	0.0	48	300.0	0.01
YSG_0773	1274.0	196.0	3.0	0.0	35	1473.0	0.13509843856076034
YSG_0775	232.0	47.0	0.0	0.0	45	279.0	0.16845878136200718
YSG_0776	497.0	1.0	0.0	0.0	43	498.0	0.002008032128514056
YSG_0777	1457.0	96.0	4.0	0.0	33	1557.0	0.06422607578676943
YSG_0778	576.0	30.0	0.0	0.0	36	606.0	0.04950495049504951
YSG_0779	1058.0	13.0	0.0	0.0	45	1071.0	0.012138188608776844
YSG_0780	877.0	158.0	12.0	0.0	39	1047.0	0.1623686723973257
YSG_0781	868.0	38.0	0.0	0.0	39	906.0	0.04194260485651214
YSG_0783	1120.0	103.0	1.0	0.0	27	1224.0	0.08496732026143791
YSG_0784	932.0	10.0	0.0	0.0	41	942.0	0.010615711252653927
YSG_0785	362.0	4.0	0.0	0.0	27	366.0	0.01092896174863388
YSG_0786	614.0	93.0	1.0	0.0	35	708.0	0.1327683615819209
YSG_0787b	1082.0	134.0	2.0	0.0	36	1218.0	0.1116584564860427
YSG_0788	647.0	113.0	2.0	0.0	45	762.0	0.15091863517060367
